qx,qy,qz,qw,fx,fy,fz,tx,ty,tz
-0.24476147827070663,0.9023392452515193,0.19062248228098638,-0.29923030341643525,-1.340971022021858,-9.830115176181263,7.72674739959601,0.767163901003573,-0.0777723520908652,0.100221267888684
-0.24109263371034315,0.904000419531482,0.19799709683649036,-0.29232641533367526,-1.4544193520316848,-10.054359158060038,7.759668765110954,0.7999130614753953,-0.10042668587059728,0.10022202083501248
-0.23742495867938884,0.904933368798745,0.20588870645098156,-0.28694046000274454,-1.609828218648178,-10.232627350797031,7.75434746372627,0.7999019294276013,-0.10129204206353179,0.10006296823805862
-0.23351474229930305,0.9055627548094659,0.21432887766528985,-0.28193987733117587,-1.6439679755701666,-10.401779058708533,7.844745390723175,0.8000125553874736,-0.08909986162967944,0.10006136899445449
-0.229809224062739,0.9060267135354934,0.22266202161110787,-0.27699266962829416,-1.6963625039058388,-10.603179324846675,7.795528707856129,0.8536275461497262,-0.10065141078042268,0.10008845356354737
-0.22609153936794005,0.9064045299355828,0.2309123708806728,-0.27201639824238005,-1.791895639677013,-10.850101748976195,7.724642525797175,0.8624038646184011,-0.10074632568795121,0.1001266081791055
-0.2223051964350176,0.9066675056079451,0.23917302159006376,-0.2670780778276907,-1.8494953703747765,-11.076039537195822,7.755478604152137,0.8999113932191191,-0.10064128583983976,0.10013385834452049
-0.21835405078642459,0.9068525639374527,0.24766716792252283,-0.26191775372903775,-1.89742476575684,-11.348921186850454,7.826125913957348,0.8998981446815834,-0.10042060242523873,0.10011217758358089
-0.21449549194365444,0.9069690675377271,0.25604973052303637,-0.2565878601272399,-1.9575766713413958,-11.497094131206438,7.6888433668571885,0.932185409972405,-0.10085113809152305,0.10004375938276061
-0.21051806472031187,0.9069865725716727,0.26438230150697345,-0.2513155392151071,-2.100968101055722,-11.707319768685567,7.641109676401512,0.9805636782398164,-0.12243871501822336,0.10012040953512134
-0.20649320786610365,0.906866387766342,0.27278177252191815,-0.24605693329917186,-2.0915384359147997,-11.86151849439252,7.667416867582935,1.0005808875038351,-0.13992039100383916,0.10007574148920867
-0.20262486982407366,0.9067249301956017,0.2807792638839732,-0.24074066557881837,-2.2096752051134545,-12.096588350446941,7.537044218756557,0.9992337755896784,-0.1416549703222546,0.10001600004392448
-0.19901014871446915,0.9055199976623997,0.289948069103624,-0.23739968779510345,-2.290712534657546,-12.278040658103693,7.56154018587848,1.0428032475209912,-0.16020892721986843,0.10069975108296107
-0.19569090542164547,0.9079652583916918,0.29223237560664,-0.22782536675327564,-2.477251022205582,-12.170710266593881,7.5938129848372355,1.0192415413245668,-0.17857172194063484,0.10064535926824295
-0.19200503351309084,0.9100348982630146,0.29536153630250744,-0.21847680408245623,-2.6492333517435482,-12.367553613212403,7.516068495431286,1.0736767186465583,-0.2003497604612918,0.10066412087977737
-0.18878486528338745,0.912091047216167,0.2976120149951916,-0.20946905441747457,-2.796665093457225,-12.416542789470848,7.691172996138575,1.0824032515132709,-0.20077397007333517,0.10041611829779161
-0.18535830833159322,0.9132869612847361,0.30193283663423715,-0.20096215076910878,-3.0029556520966394,-12.599220546311072,7.6552884434099715,1.0998473907112456,-0.20081265899692566,0.10004995318499822
-0.1822705835598055,0.9113914539177173,0.31116697043370284,-0.1982880949669663,-3.058568167410794,-12.796508096752031,7.562947934907399,1.1000222492583374,-0.20023226603139596,0.09928791858307602
-0.18117494623816657,0.9077174981306603,0.3194171532608323,-0.20297109312845057,-2.899607544978804,-12.905476446067798,7.478426588543954,1.113694157835736,-0.20042860183081068,0.10018141641935964
-0.1790737030865155,0.9110469420773932,0.31673103598025804,-0.1939266073574902,-3.154274744633071,-12.900358504093315,7.532934936574113,1.1044837155319878,-0.20017393440619138,0.10106458725010549
-0.17849001933698225,0.9149943228537191,0.31035608502432793,-0.18602634929202888,-3.311993789142157,-12.903818436075646,7.63217716189763,1.0998575251750133,-0.23397071429673647,0.10097730344781328
-0.1793693426701372,0.9187060083773144,0.3017747388500574,-0.18093622101029028,-3.3734469973838506,-12.773377093772503,7.839167214117062,1.0999203913846902,-0.24997910548439023,0.10065961945927884
-0.18121760852410104,0.9218699528458422,0.29224480028251826,-0.17863075073637633,-3.485830472290855,-12.672420871690319,8.060708797822057,1.0861010333969079,-0.2650075934238498,0.1005820940165145
-0.18280175681067323,0.9249327004087986,0.28260853915975304,-0.1766788923878842,-3.4549474293022926,-12.389436854554635,8.105466913495635,1.0365686923540331,-0.27809204269477744,0.10054788848388244
-0.18397045707264373,0.9282613724313179,0.27357696220036654,-0.17216660863718,-3.5849527143402087,-12.265092934474696,8.221680730320262,1.0259568226600786,-0.27860235429537916,0.10103901152272331
-0.18248282192835977,0.9311069570643739,0.2705611718410103,-0.16290029619188573,-3.795695431544254,-12.205449884751804,8.370224793441468,0.9996420180057253,-0.30014066453362637,0.10120895412964269
-0.1817177869195396,0.9341881173538974,0.265064747188289,-0.15495769458098602,-3.962983446437258,-12.240473971054422,8.542942851714521,0.9998473162898366,-0.3001579502045811,0.10104726140273415
-0.18310967032742786,0.937048180074498,0.2559447356574457,-0.15134017688932455,-4.0399195711184195,-12.112223484239498,8.57373300391709,0.9999891455717838,-0.29987069015477424,0.10049515509645071
-0.1837391307378077,0.9399223846289085,0.24735910435018643,-0.14696705822834788,-4.122523108314299,-11.970838761373418,8.63975921319655,0.9998629816096369,-0.3377962717439487,0.10097856522169349
-0.18360448381060776,0.9429239415646302,0.24021370008182377,-0.13957511326114627,-4.271126902140507,-11.855452991036492,8.83057213910934,0.9999337731402379,-0.32971225982918456,0.0008628009145658463
-0.18332703862493832,0.945681682156307,0.23372849789548272,-0.13209217317672328,-4.500069513075122,-11.83850430730919,8.822065253865432,0.9551790468268341,-0.38273230828903193,0.0008469507079479469
-0.18300446849312482,0.9483607451000968,0.22691784968828896,-0.1250182033048838,-4.609647548716482,-11.69195763281792,8.899829222997564,0.9424140548154984,-0.4001197223805342,0.0007064392838261354
-0.18306783771670562,0.9510403601238283,0.21890197017701696,-0.11870268599273373,-4.827329437939698,-11.549262837054831,9.077735628589805,0.9143176044283331,-0.40007369426999706,0.0007256580921691566
-0.18334923101075212,0.9535863275616845,0.21054236123061357,-0.11281883487531472,-4.93988073139638,-11.498175435567623,9.170091199569946,0.8999208514628665,-0.40017727856079566,0.0007789903877397145
-0.18367574109588844,0.9560547163359083,0.20167464471079802,-0.10747064336606227,-5.075493422935422,-11.226928524939499,9.29006767055942,0.899972287099416,-0.41738024564710474,0.0008193157552516289
-0.18347133518058098,0.9583021378879398,0.19461088890560307,-0.10060757230859929,-5.2338142792165945,-11.213617598136358,9.297849722441931,0.8999523215281785,-0.42326607867669924,0.000864587475191834
-0.18352872476999954,0.9605085564678398,0.18584652182623146,-0.09592492096142963,-5.2965108906837255,-11.021016148810965,9.39509679045522,0.8999624329558403,-0.4429078452920979,0.0010889116120314337
-0.18327763581676126,0.9625441203864121,0.17910621863610202,-0.0885386184940989,-5.58113103457359,-10.923718284176593,9.457554230766942,0.8784125342955443,-0.5009303346988239,0.0009149807515340614
-0.18328362187148475,0.9646408703025016,0.17054799501039275,-0.08239227326417256,-5.645277648967002,-10.815804003647813,9.573752380913081,0.8321487118437622,-0.5000760004234486,0.0008131791618027004
-0.1830086979979016,0.966512567620602,0.16312535480450086,-0.07583793053907564,-5.822598339179252,-10.634822656288932,9.590886625313969,0.7982586128833518,-0.5001315335419971,0.0009357820731201846
-0.1834748413022592,0.9683111428566067,0.15395588347155734,-0.07076792474939118,-6.001266329649314,-10.519331370397852,9.755280466690234,0.7999605317279289,-0.5000626175292384,0.0007254153120887368
-0.18437472536876423,0.9698670298759401,0.14383449850681734,-0.0683779353600815,-6.054089295560091,-10.262344640286102,9.734891212250504,0.7999990016748202,-0.5000012644322072,0.0005769622899782594
-0.1848648113686781,0.971330352984084,0.13442498890037471,-0.06536259823914546,-6.1544880607172425,-10.151744665194737,9.764545672070465,0.7881971825215726,-0.5369219010455382,0.0009454293111568635
-0.18538552327427993,0.9727858451871665,0.12425151460385021,-0.06230143082193958,-6.233811524496015,-9.91013862327331,9.945118250867663,0.7467667715010213,-0.5315992961708287,0.0005524607980791376
-0.1861615854555343,0.9739130201103983,0.11429248484519361,-0.0614371326482273,-6.3121814405443315,-9.7200903577372,9.841720357085318,0.7000479932019082,-0.520723312381207,0.0005485037732280567
-0.1857402330830923,0.9751562658127554,0.10855163850619992,-0.05279550016791727,-6.48751554534721,-9.589636738546362,9.977301082182928,0.6998559712231721,-0.577915976239006,0.0008613895809227639
-0.18542457608461968,0.9763408178034408,0.10154291433227342,-0.045446348848461625,-6.660869503627016,-9.508142925189947,9.968498758077617,0.7000811520406265,-0.5999049623263895,0.0006264333604809871
